TITLE,ARTIST,IS_NEW
I'd Do Anything For Love (But I Won't Do That),Meat Loaf,false
Paradise By the Dashboard Light,Meat Loaf,false
Dead Ringer for Love (with Cher),"Meat Loaf,Cher",false
A Tout Le Monde,Megadeth,false
Angry Again,Megadeth,false
Hangar 18,Megadeth,false
Holy Wars...The Punishment Due,Megadeth,false
No More Mr. Nice Guy,Megadeth,false
Peace Sells,Megadeth,false
Reckoning Day,Megadeth,false
Symphony Of Destruction,Megadeth,false
Tornado Of Souls,Megadeth,false
Battery,Metallica,false
Enter Sandman,Metallica,false
For Whom The Bell Tolls,Metallica,false
Fuel,Metallica,false
I Disappear,Metallica,false
No Leaf Clover,Metallica,false
Nothing Else Matters,Metallica,false
Sad But True,Metallica,false
So What,Metallica,false
The Memory Remains,Metallica,false
Until It Sleeps,Metallica,false
Jesus Built My Hotrod,Ministry,false
N.W.O.,Ministry,false
What About Us?,Ministry,false
"Die, Die My Darling",Misfits,false
Dig Up Her Bones,Misfits,false
Helena,Misfits,false
Hybrid Moments,Misfits,false
Last Caress,Misfits,false
Saturday Night,Misfits,false
Astro Zombies,"Misfits,Glenn Danzig",false
Skulls,"Misfits,Glenn Danzig",false
Where Eagles Dare,"Misfits,Glenn Danzig",false
Suedehead,Morrissey,false
You Have Killed Me,Morrissey,false
Another Life,Motionless In White,false
"Girls, Girls, Girls",Mötley Crüe,false
Home Sweet Home,Mötley Crüe,false
Kickstart My Heart,Mötley Crüe,false
Live Wire,Mötley Crüe,false
Looks That Kill,Mötley Crüe,false
Same Ol' Situation (S.O.S.),Mötley Crüe,false
Shout at the Devil,Mötley Crüe,false
Smokin' In The Boys Room,Mötley Crüe,false
Too Young to Fall in Love,Mötley Crüe,false
Ace of Spades,Motörhead,false
Killed by Death,Motörhead,false
Overkill,Motörhead,false
The Game,Motörhead,false
Pink Cigarette,Mr. Bungle,false
Dig,Mudvayne,false
Happy?,Mudvayne,false
Not Falling,Mudvayne,false
Feeling Good,Muse,false
Hysteria,Muse,false
New Born,Muse,false
Plug in Baby,Muse,false
Stockholm Syndrome,Muse,false
Sunburn,Muse,false
Supermassive Black Hole,Muse,false
Time is Running Out,Muse,false
Undisclosed Desires,Muse,false
Uprising,Muse,false
Dead!,My Chemical Romance,false
Helena,My Chemical Romance,false
House of Wolves,My Chemical Romance,false
I Don't Love You,My Chemical Romance,false
I'm Not Okay (I Promise),My Chemical Romance,false
Na Na Na (Na Na Na Na Na Na Na Na Na),My Chemical Romance,false
Teenagers,My Chemical Romance,false
Thank You for the Venom,My Chemical Romance,false
The Ghost of You,My Chemical Romance,false
Welcome to the Black Parade,My Chemical Romance,false
You Know What They Do to Guys Like Us in Prison,My Chemical Romance,false
Bizarre Love Triangle,New Order,false
Blue Monday,New Order,false
True Faith,New Order,false
How You Remind Me,Nickelback,false
Photograph,Nickelback,false
Rockstar,Nickelback,false
Nemo,Nightwish,false
Sleeping Sun,Nightwish,false
The Phantom Of The Opera,Nightwish,false
Wish I Had an Angel,Nightwish,false
Closer,Nine Inch Nails,false
Dead Souls,Nine Inch Nails,false
Every Day Is Exactly The Same,Nine Inch Nails,false
Head Like A Hole,Nine Inch Nails,false
March Of The Pigs,Nine Inch Nails,false
Only,Nine Inch Nails,false
Sin,Nine Inch Nails,false
Terrible Lie,Nine Inch Nails,false
The Hand That Feeds,Nine Inch Nails,false
The Perfect Drug,Nine Inch Nails,false
Wish,Nine Inch Nails,false
All Apologies,Nirvana,false
Breed,Nirvana,false
Come As You Are,Nirvana,false
Drain You,Nirvana,false
Dumb,Nirvana,false
Heart-Shaped Box,Nirvana,false
In Bloom,Nirvana,false
Lithium,Nirvana,false
Lounge Act,Nirvana,false
Love Buzz,Nirvana,false
Negative Creep,Nirvana,false
On A Plain,Nirvana,false
Rape Me,Nirvana,false
Sliver,Nirvana,false
Smells Like Teen Spirit,Nirvana,false
Territorial Pissings,Nirvana,false
You Know You're Right,Nirvana,false
Don't Speak,No Doubt,false
Hella Good,No Doubt,false
Just A Girl,No Doubt,false
Spiderwebs,No Doubt,false
Linoleum,NOFX,false
Come Out and Play,The Offspring,false
Pretty Fly (For A White Guy),The Offspring,false
Self Esteem,The Offspring,false
The Kids Aren't Alright,The Offspring,false
Want You Bad,The Offspring,false
Why Don't You Get A Job,The Offspring,false
Dead Man's Party,Oingo Boingo,false
No One Lives Forever,Oingo Boingo,false
Crazy Train,Ozzy Osbourne,false
I Don't Know,Ozzy Osbourne,false
"Mama, I'm Coming Home",Ozzy Osbourne,false
No More Tears,Ozzy Osbourne,false
Shot in the Dark,Ozzy Osbourne,false
Alive,P.O.D.,false
Youth of the Nation,P.O.D.,false
High Hopes,Panic! At The Disco,false
House of Memories,Panic! At The Disco,false
I Write Sins Not Tragedies,Panic! At The Disco,false
5 Minutes Alone,Pantera,false
Cowboys from Hell,Pantera,false
Domination,Pantera,false
Fucking Hostile,Pantera,false
Hollow,Pantera,false
I'm Broken,Pantera,false
Mouth for War,Pantera,false
This Love,Pantera,false
Walk,Pantera,false
Between Angels And Insects,Papa Roach,false
Last Resort,Papa Roach,false
Scars,Papa Roach,false
All I Wanted,Paramore,false
Brick by Boring Brick,Paramore,false
crushcrushcrush,Paramore,false
Decode,Paramore,false
Ignorance,Paramore,false
Misery Business,Paramore,false
Still into You,Paramore,false
That's What You Get,Paramore,false
The Only Exception,Paramore,false
Alive,Pearl Jam,false
Better Man,Pearl Jam,false
Even Flow,Pearl Jam,false
Jeremy,Pearl Jam,false
Judith,A Perfect Circle,false
Passive,A Perfect Circle,false
Pet,A Perfect Circle,false
The Outsider,A Perfect Circle,false
Digging In The Dirt,Peter Gabriel,false
Shock The Monkey,Peter Gabriel,false
Cuts You Up,Peter Murphy,false
Another Brick In The Wall (Part 2),Pink Floyd,false
Wish You Were Here,Pink Floyd,false
Debaser,Pixies,false
Gigantic,Pixies,false
Here Comes Your Man,Pixies,false
Hey,Pixies,false
Monkey Gone to Heaven,Pixies,false
Wave Of Mutilation,Pixies,false
Where Is My Mind?,Pixies,false
Down By The Water,PJ Harvey,false
Every You Every Me,Placebo,false
Nancy Boy,Placebo,false
Pure Morning,Placebo,false
Running Up That Hill,Placebo,false
The Bitter End,Placebo,false
Meds,"Placebo,Alison Mosshart",false
Every Rose Has Its Thorn,Poison,false
Nothin' But A Good Time,Poison,false
Talk Dirty To Me,Poison,false
Unskinny Bop,Poison,false
Your Mama Don't Dance,Poison,false
Can't Stand Losing You,The Police,false
Message In A Bottle,The Police,false
Glory Box,Portishead,false
Sour Times,Portishead,false
Lump,The Presidents Of The United States Of America,false
Peaches,The Presidents Of The United States Of America,false
Heaven Knows,The Pretty Reckless,false
Make Me Wanna Die,The Pretty Reckless,false
My Medicine,The Pretty Reckless,false
Take Me Down,The Pretty Reckless,false
Jerry Was A Race Car Driver,Primus,false
John The Fisherman,Primus,false
Tommy The Cat,Primus,false
Wynona's Big Brown Beaver,Primus,false
Blurry,Puddle Of Mudd,false
Control,Puddle Of Mudd,false
She Hates Me,Puddle Of Mudd,false
Another One Bites The Dust,Queen,false
Bohemian Rhapsody,Queen,false
Breakthru,Queen,false
Crazy Little Thing Called Love,Queen,false
Don't Stop Me Now,Queen,false
Fat Bottomed Girls,Queen,false
Flash,Queen,false
Hammer To Fall,Queen,false
I Want To Break Free,Queen,false
It'S A Kind Of Magic (Highlander),Queen,false
Killer Queen,Queen,false
One Vision,Queen,false
Somebody To Love,Queen,false
Stone Cold Crazy,Queen,false
The Show Must Go On,Queen,false
Too Much Love Will Kill You,Queen,false
We Are The Champions,Queen,false
We Will Rock You,Queen,false
Who Wants To Live Forever,Queen,false
You're My Best Friend,Queen,false
Under Pressure,"Queen,David Bowie",false
3's & 7's,Queens of the Stone Age,false
Go With The Flow,Queens of the Stone Age,false
I Sat by the Ocean,Queens of the Stone Age,false
Little Sister,Queens of the Stone Age,false
Make It Wit Chu,Queens of the Stone Age,false
No One Knows,Queens of the Stone Age,false
The Lost Art Of Keeping A Secret,Queens of the Stone Age,false
The Way You Used To Do,Queens of the Stone Age,false
"You Think I Ain't Worth A Dollar, But I Feel Like A Millionaire",Queens of the Stone Age,false
Breaking The Silence,Queensrÿche,false
Cum on Feel the Noize,Quiet Riot,false
Metal Health (Bang Your Head),Quiet Riot,false
It's The End Of The World As We Know It (And I Feel Fine),R.E.M.,false
Losing My Religion,R.E.M.,false
Man On The Moon,R.E.M.,false
Orange Crush,R.E.M.,false
The One I Love,R.E.M.,false
"What’s The Frequency, Kenneth?",R.E.M.,false
Burn the Witch,Radiohead,false
Creep,Radiohead,false
High and Dry,Radiohead,false
Just,Radiohead,false
Karma Police,Radiohead,false
My Iron Lung,Radiohead,false
Street Spirit (Fade Out),Radiohead,false
Renegades Of Funk,Rage Against The Machine,false
Since You Been Gone,Rainbow,false
Amerika,Rammstein,false
Angst,Rammstein,false
Benzin,Rammstein,false
Deutschland,Rammstein,false
Dicke Titten,Rammstein,false
Du hast,Rammstein,false
Du riechst so gut,Rammstein,false
Engel,Rammstein,false
Feuer frei!,Rammstein,false
Ich will,Rammstein,false
Keine Lust,Rammstein,false
Mein Teil,Rammstein,false
Ohne dich,Rammstein,false
Pussy,Rammstein,false
Sonne,Rammstein,false
"Baby, I Love You",Ramones,false
Blitzkrieg Bop,Ramones,false
I Wanna Be Sedated,Ramones,false
Pet Sematary,Ramones,false
Sheena Is a Punk Rocker,Ramones,false
Roots Radical,Rancid,false
Ruby Soho,Rancid,false
Time Bomb,Rancid,false
In the Shadows,The Rasmus,false
Round and Round,Ratt,false
Aeroplane,Red Hot Chili Peppers,false
Around the World,Red Hot Chili Peppers,false
Breaking the Girl,Red Hot Chili Peppers,false
Californication,Red Hot Chili Peppers,false
Can't Stop,Red Hot Chili Peppers,false
Dani California,Red Hot Chili Peppers,false
Fortune Faded,Red Hot Chili Peppers,false
Give It Away,Red Hot Chili Peppers,false
Otherside,Red Hot Chili Peppers,false
Scar Tissue,Red Hot Chili Peppers,false
Soul to Squeeze,Red Hot Chili Peppers,false
Suck My Kiss,Red Hot Chili Peppers,false
Under the Bridge,Red Hot Chili Peppers,false
Savior,Rise Against,false
Swing Life Away,Rise Against,false
Dragula,Rob Zombie,false
Living Dead Girl,Rob Zombie,false
Superbeast,Rob Zombie,false
(I Can't Get No) Satisfaction,The Rolling Stones,false
Brown Sugar,The Rolling Stones,false
Gimme Shelter,The Rolling Stones,false
Jumpin' Jack Flash,The Rolling Stones,false
Love Is Strong,The Rolling Stones,false
"Paint It, Black",The Rolling Stones,false
Start Me Up,The Rolling Stones,false
Sympathy For The Devil,The Rolling Stones,false
Under My Thumb,The Rolling Stones,false
Walk This Way (feat. Aerosmith),"Run–D.M.C.,Aerosmith",false
Cherry Bomb,The Runaways,false
Limelight,Rush,false
Tom Sawyer,Rush,false
Hurricane,Scorpions,false
Wind Of Change,Scorpions,false
Refuse / Resist,Sepultura,false
Roots Bloody Roots,Sepultura,false
Empty Walls,Serj Tankian,false
Stay,Shakespears Sister,false
Hurry Up Harry,Sham 69,false
Tear You Apart,She Wants Revenge,false
These Things,She Wants Revenge,false
A Symptom Of Being Human,Shinedown,false
Cities In Dust,Siouxsie and the Banshees,false
Face To Face,Siouxsie and the Banshees,false
Happy House,Siouxsie and the Banshees,false
Peek-A-Boo,Siouxsie and the Banshees,false
Spellbound,Siouxsie and the Banshees,false
18 and Life,Skid Row,false
Youth Gone Wild,Skid Row,false
Brazen (Weep),Skunk Anansie,false
Hedonism (Just Because You Feel Good),Skunk Anansie,false
Twisted (Everyday Hurts),Skunk Anansie,false
Weak,Skunk Anansie,false
Angel Of Death,Slayer,false
Dead Skin Mask,Slayer,false
Raining Blood,Slayer,false
South Of Heaven,Slayer,false
War Ensemble,Slayer,false
Alkaline,Sleep Token,false
Blood Sport,Sleep Token,false
Chokehold,Sleep Token,false
Rain,Sleep Token,false
The Offering,Sleep Token,false
The Summoning,Sleep Token,false
(sic),Slipknot,false
Before I Forget,Slipknot,false
Duality,Slipknot,false
People = Shit,Slipknot,false
Psychosocial,Slipknot,false
Snuff,Slipknot,false
Spit It Out,Slipknot,false
The Heretic Anthem,Slipknot,false
Unsainted,Slipknot,false
"Vermilion, Pt. 2",Slipknot,false
Wait and Bleed,Slipknot,false
1979,The Smashing Pumpkins,false
Ava Adore,The Smashing Pumpkins,false
Bullet With Butterfly Wings,The Smashing Pumpkins,false
Disarm,The Smashing Pumpkins,false
Perfect,The Smashing Pumpkins,false
The Beginning Is The End Is The Beginning,The Smashing Pumpkins,false
Today,The Smashing Pumpkins,false
"Tonight, Tonight",The Smashing Pumpkins,false
Zero,The Smashing Pumpkins,false
Ask,The Smiths,false
Bigmouth Strikes Again,The Smiths,false
Girlfriend in a Coma,The Smiths,false
Heaven Knows I'm Miserable Now,The Smiths,false
How Soon Is Now?,The Smiths,false
I Started Something I Couldn't Finish,The Smiths,false
Panic,The Smiths,false
Sheila Take a Bow,The Smiths,false
Stop Me If You Think You've Heard This One Before,The Smiths,false
This Charming Man,The Smiths,false
Unhappy Birthday,The Smiths,false
What Difference Does It Make?,The Smiths,false
Sex Dwarf,Soft Cell,false
Tainted Love,Soft Cell,false
Halo,Soil,false
Black Hole Sun,Soundgarden,false
Burden In My Hand,Soundgarden,false
Fell On Black Days,Soundgarden,false
Outshined,Soundgarden,false
Pretty Noose,Soundgarden,false
Rusty Cage,Soundgarden,false
Spoonman,Soundgarden,false
A Message to You Rudy,The Specials,false
Circle With Me,Spiritbox,false
It's Been Awhile,Staind,false
Outside,Staind,false
We Built This City,Starship,false
Push It,Static-X,false
Edge of Seventeen,Stevie Nicks,false
Dead & Bloated,Stone Temple Pilots,false
Interstate Love Song,Stone Temple Pilots,false
Plush,Stone Temple Pilots,false
Sex Type Thing,Stone Temple Pilots,false
Vasoline,Stone Temple Pilots,false
I Wanna Be Your Dog,The Stooges,false
Search and Destroy,The Stooges,false
Last Nite,The Strokes,false
Santeria,Sublime,false
What I Got,Sublime,false
Institutionalized,Suicidal Tendencies,false
You Can't Bring Me Down,Suicidal Tendencies,false
Fat Lip,Sum 41,false
In Too Deep,Sum 41,false
Burning Heart,Survivor,false
Eye of the Tiger,Survivor,false
Ballroom Blitz,Sweet,false
Aerials,System Of A Down,false
B.Y.O.B.,System Of A Down,false
Bounce,System Of A Down,false
Chop Suey!,System Of A Down,false
Cigaro,System Of A Down,false
Deer Dance,System Of A Down,false
Forest,System Of A Down,false
I-E-A-I-A-I-O,System Of A Down,false
Lonely Day,System Of A Down,false
Prison Song,System Of A Down,false
Question!,System Of A Down,false
Radio/Video,System Of A Down,false
Roulette,System Of A Down,false
Spiders,System Of A Down,false
Sugar,System Of A Down,false
Vicinity Of Obscenity,System Of A Down,false
Violent Pornography,System Of A Down,false
20th Century Boy,T. Rex,false
Bang A Gong (Get It On),T. Rex,false
Children of the Revolution,T. Rex,false
It's My Life,Talk Talk,false
Life's What You Make It,Talk Talk,false
Burning Down the House,Talking Heads,false
Psycho Killer,Talking Heads,false
Everybody Wants To Rule The World,Tears For Fears,false
Head Over Heels,Tears For Fears,false
Mad World,Tears For Fears,false
Pale Shelter,Tears For Fears,false
Shout,Tears For Fears,false
Fuck Her Gently,Tenacious D,false
Kickapoo,Tenacious D,false
Kielbasa,Tenacious D,false
Master Exploder,Tenacious D,false
Tribute,Tenacious D,false
Wonderboy,Tenacious D,false
Chinatown,Thin Lizzy,false
Cold Sweat,Thin Lizzy,false
Dancing In The Moonlight,Thin Lizzy,false
Don't Believe A Word,Thin Lizzy,false
Emerald,Thin Lizzy,false
The Boys Are Back In Town,Thin Lizzy,false
Waiting For An Alibi,Thin Lizzy,false
Whiskey In The Jar,Thin Lizzy,false
Semi-Charmed Life,Third Eye Blind,false
Animal I Have Become,Three Days Grace,false
I Hate Everything About You,Three Days Grace,false
I Need to Know,Tom Petty and the Heartbreakers,false
Refugee,Tom Petty and the Heartbreakers,false
Hooker With A Penis,TOOL,false
Prison Sex,TOOL,false
Stinkfist,TOOL,false
Cornflake Girl,Tori Amos,false
Africa,TOTO,false
Hold the Line,TOTO,false
In Waves,Trivium,false
Pull Harder on the Strings of Your Martyr,Trivium,false
I Wanna Rock,Twisted Sister,false
We're Not Gonna Take It,Twisted Sister,false
Black No. 1 (Little Miss Scare -All),Type O Negative,false
Christian Woman,Type O Negative,false
I Don't Wanna Be Me,Type O Negative,false
My Girlfriend's Girlfriend,Type O Negative,false
Summer Breeze,Type O Negative,false
Everything About You,Ugly Kid Joe,false
Teenage Kicks,The Undertones,false
The Bird and the Worm,The Used,false
The Taste of Ink,The Used,false
Ain't Talkin' 'Bout Love,Van Halen,false
Hot for Teacher,Van Halen,false
Jump,Van Halen,false
Panama,Van Halen,false
Runnin' with the Devil,Van Halen,false
Why Can't This Be Love,Van Halen,false
Turning Japanese - Non Stop Edit,The Vapors,false
Fall to Pieces,Velvet Revolver,false
Slither,Velvet Revolver,false
Seether,Veruca Salt,false
Sports,Viagra Boys,false
Blister In The Sun,Violent Femmes,false
Fade To Grey,Visage,false
The Devil's Bleeding Crown,Volbeat,false
Animal (Fuck Like A Beast),W.A.S.P.,false
Wild Child,W.A.S.P.,false
Check Yes Juliet,We The Kings,false
Hash Pipe,Weezer,false
Island In The Sun,Weezer,false
Chaise Longue,Wet Leg,false
Teenage Dirtbag,Wheatus,false
Fell In Love With a Girl,The White Stripes,false
My Doorbell,The White Stripes,false
Seven Nation Army,The White Stripes,false
More Human Than Human,White Zombie,false
Thunder Kiss '65,White Zombie,false
Angels,Within Temptation,false
Faster,Within Temptation,false
Memories,Within Temptation,false
Stand My Ground,Within Temptation,false
parents,YUNGBLUD,false