TITLE,ALBUM,ARTIST,IS_NEW
Back In Black,Back In Black,AC/DC,false
Dirty Deeds Done Dirt Cheap,Dirty Deeds Done Dirt Cheap,AC/DC,false
Highway to Hell,Highway to Hell,AC/DC,false
It's a Long Way to the Top (If You Wanna Rock 'N' Roll),High Voltage,AC/DC,false
T.N.T.,High Voltage,AC/DC,false
Thunderstruck,The Razors Edge,AC/DC,false
Whole Lotta Rosie,Let There Be Rock,AC/DC,false
You Shook Me All Night Long,Back In Black,AC/DC,false
Stand and Deliver,Prince Charming,Adam & The Ants,false
Dream On,Aerosmith,Aerosmith,false
Dude (Looks Like A Lady),Permanent Vacation,Aerosmith,false
I Don't Want To Miss A Thing,I Don't Want To Miss A Thing EP,Aerosmith,false
Janie's Got A Gun,Big Ones,Aerosmith,false
Rag Doll,Permanent Vacation,Aerosmith,false
Sweet Emotion,Toys In The Attic,Aerosmith,false
Forgiven,Jagged Little Pill,Alanis Morissette,false
Hand in My Pocket,Jagged Little Pill,Alanis Morissette,false
Ironic,Jagged Little Pill,Alanis Morissette,false
Not the Doctor,Jagged Little Pill,Alanis Morissette,false
Right Through You,Jagged Little Pill,Alanis Morissette,false
Uninvited,The Collection (Standard Edition),Alanis Morissette,false
You Oughta Know,Jagged Little Pill,Alanis Morissette,false
Black Velvet,Alannah Myles,Alannah Myles,false
This Could Be Anywhere in the World,Crisis,Alexisonfire,false
Feed My Frankenstein,Hey Stoopid,Alice Cooper,false
Poison,Trash,Alice Cooper,false
School's Out,School's Out,Alice Cooper,false
Bleed The Freak,Facelift,Alice In Chains,false
Down In A Hole,Dirt,Alice In Chains,false
Man in the Box,Facelift,Alice In Chains,false
Nutshell,Jar Of Flies,Alice In Chains,false
Rooster,Dirt,Alice In Chains,false
Them Bones,Dirt,Alice In Chains,false
We Die Young,Facelift,Alice In Chains,false
Would?,Dirt,Alice In Chains,false
Dirty Little Secret,Move Along,The All-American Rejects,false
"Swing, Swing",The All-American Rejects,The All-American Rejects,false
Big in Japan,Forever Young,Alphaville,false
Forever Young,Forever Young,Alphaville,false
Open Your Eyes,One Day Remains,Alter Bridge,false
The Pursuit Of Vikings,Fate of Norns,Amon Amarth,false
Twilight Of The Thunder God,Twilight Of The Thunder God,Amon Amarth,false
House of the Rising Sun,The Singles Plus,The Animals,false
Caught In A Mosh,Among The Living,Anthrax,false
I Don't Care,Worlds Collide,"Apocalyptica,Adam Gontier",false
Nemesis,Doomsday Machine,Arch Enemy,false
Animals,For Those That Wish To Exist,Architects,false
Do I Wanna Know?,AM,Arctic Monkeys,false
I Bet You Look Good On The Dancefloor,"Whatever People Say I Am, That's What I'm Not",Arctic Monkeys,false
One Armed Scissor,Relationship of Command,At the Drive-In,false
Be Yourself,Out Of Exile,Audioslave,false
Cochise,Audioslave,Audioslave,false
Like a Stone,Audioslave,Audioslave,false
Bat Country,City of Evil,Avenged Sevenfold,false
Hail to the King,Hail to the King,Avenged Sevenfold,false
Shepherd of Fire,Hail to the King,Avenged Sevenfold,false
Complicated,Let Go,Avril Lavigne,false
Sk8er Boi,Let Go,Avril Lavigne,false
Love Shack,Cosmic Thing,The B-52's,false
Private Idaho,Wild Planet,The B-52's,false
Spaceman,The Boy With The X-Ray Eyes,Babylon Zoo,false
Like A Villain,,Bad Omens,true
V.A.N,,Bad Omens & Poppy,true
21st Century (Digital Boy),Against The Grain,Bad Religion,false
American Jesus,Recipe For Hate,Bad Religion,false
Infected,Stranger Than Fiction,Bad Religion,false
One Week,Stunt,Barenaked Ladies,false
Sabotage,Ill Communication,Beastie Boys,false
Back In The U.S.S.R.,The Beatles,The Beatles,false
Come Together,Abbey Road,The Beatles,false
Helter Skelter,The Beatles,The Beatles,false
I Am The Walrus,Magical Mystery Tour,The Beatles,false
Twist And Shout,Please Please Me,The Beatles,false
Rockin' the Suburbs,Rockin' The Suburbs,Ben Folds,false
Flesh For Fantasy,Rebel Yell,Billy Idol,false
Rebel Yell,Rebel Yell,Billy Idol,false
White Wedding,Billy Idol,Billy Idol,false
Fallen Leaves,Billy Talent II,Billy Talent,false
Try Honesty,Billy Talent,Billy Talent,false
Army Of Me,Post,Björk,false
It's Oh So Quiet,Post,Björk,false
Play Dead,Greatest Hits,"Björk,David Arnold",false
Hard To Handle,Shake Your Money Maker,The Black Crowes,false
Nervous Breakdown,Nervous Breakdown,Black Flag,false
Stillborn,The Blessed Hellride,Black Label Society,false
Changes,Vol. 4,Black Sabbath,false
Children of the Grave,Master of Reality,Black Sabbath,false
Heaven and Hell,Heaven & Hell,Black Sabbath,false
Iron Man,Paranoid,Black Sabbath,false
N.I.B.,Black Sabbath,Black Sabbath,false
Paranoid,Paranoid,Black Sabbath,false
Snowblind,Vol. 4,Black Sabbath,false
The Wizard,,Black Sabbath,true
War Pigs,Paranoid,Black Sabbath,false
White Trash Millionaire,Between the Devil & the Deep Blue Sea,Black Stone Cherry,false
The Bard's Song,Somewhere Far Beyond,Blind Guardian,false
Adam's Song,Enema Of The State,blink-182,false
All The Small Things,Enema Of The State,blink-182,false
Feeling This,blink-182,blink-182,false
I Miss You,blink-182,blink-182,false
The Rock Show,Take Off Your Pants And Jacket,blink-182,false
What's My Age Again?,Enema Of The State,blink-182,false
Call Me,Atomic/Atomix,Blondie,false
Call Me,Atomic/Atomix,Blondie,false
Hanging On The Telephone,Parallel Lines,Blondie,false
Heart Of Glass,Best Of Blondie,Blondie,false
One Way Or Another,Parallel Lines,Blondie,false
Foxtrot Uniform Charlie Kilo,Hefty Fine,Bloodhound Gang,false
The Bad Touch,Hooray For Boobies,Bloodhound Gang,false
The Ballad Of Chasey Lain,Hooray For Boobies,Bloodhound Gang,false
(Don't Fear) The Reaper,Agents Of Fortune,Blue Öyster Cult,false
Beetlebum,Blur,Blur,false
Coffee & TV,13,Blur,false
Parklife,Parklife,Blur,false
Song 2,Blur,Blur,false
Always,Cross Road,Bon Jovi,false
Bad Medicine,New Jersey,Bon Jovi,false
Livin' On A Prayer,Slippery When Wet,Bon Jovi,false
Runaway,Bon Jovi,Bon Jovi,false
Wanted Dead Or Alive,Slippery When Wet,Bon Jovi,false
You Give Love A Bad Name,Slippery When Wet,Bon Jovi,false
Amanda,Third Stage,Boston,false
More Than a Feeling,Boston,Boston,false
Girl All the Bad Guys Want,Drunk Enough To Dance,Bowling For Soup,false
So Cold,We Are Not Alone,Breaking Benjamin,false
The Diary of Jane,Phobia (Clean Version),Breaking Benjamin,false
Cannonball,Last Splash,The Breeders,false
Drown,That's The Spirit,Bring Me The Horizon,false
Shadow Moses,,Bring Me The Horizon,true
Throne,That's The Spirit,Bring Me The Horizon,false
Kingslayer (feat. BABYMETAL),POST HUMAN: SURVIVAL HORROR,"Bring Me The Horizon,BABYMETAL",false
Smalltown Boy,The Age of Consent,Bronski Beat,false
Born to Run,Born To Run,Bruce Springsteen,false
Dancing In the Dark,Born In The U.S.A.,Bruce Springsteen,false
All These Things I Hate (Revolve Around Me),The Poison,Bullet For My Valentine,false
Tears Don't Fall,The Poison,Bullet For My Valentine,false
Your Betrayal,Fever,Bullet For My Valentine,false
Everything Zen,Sixteen Stone,Bush,false
Machinehead,Sixteen Stone,Bush,false
The Chemicals Between Us,The Science Of Things,Bush,false
Ever Fallen in Love (With Someone You Shouldn't've?),Love Bites,Buzzcocks,false
I Will Survive,Fashion Nugget,CAKE,false
The Distance,Fashion Nugget,CAKE,false
Hammer Smashed Face,Tomb Of The Mutilated,Cannibal Corpse,false
Just Like The Movies,Just Like The Movies,Cars in Drive,false
I Want You to Want Me,In Color,Cheap Trick,false
Surrender,Heaven Tonight,Cheap Trick,false
The Red,Wonder What's Next (Expanded Edition),Chevelle,false
Are You Dead Yet?,Are You Dead Yet?,Children Of Bodom,false
You Know My Name,Carry On,Chris Cornell,false
Wicked Game,Heart Shaped World,Chris Isaak,false
I Fought the Law,The Cost of Living - EP,The Clash,false
London Calling,London Calling,The Clash,false
Rock the Casbah,Combat Rock,The Clash,false
Should I Stay or Should I Go,Combat Rock,The Clash,false
Train in Vain (Stand by Me),London Calling,The Clash,false
Electric Worry,From Beale Street to Oblivion,Clutch,false
The Mob Goes Wild,Blast Tyrant,Clutch,false
Loco,Coal Chamber,Coal Chamber,false
Heaven or Las Vegas,Heaven or Las Vegas,Cocteau Twins,false
Welcome Home,Good Apollo I'm Burning Star IV Volume One: From Fear Through The Eyes Of Madness,Coheed and Cambria,false
Clean My Wounds,Deliverance,Corrosion Of Conformity,false
Nymphetamine Fix,Nymphetamine Special Edition,Cradle Of Filth,false
Goo Goo Muck,Psychedelic Jungle,The Cramps,false
Human Fly,Off The Bone,The Cramps,false
Zombie,No Need To Argue (The Complete Sessions 1994-1995),The Cranberries,false
Sunshine Of Your Love,Disraeli Gears,Cream,false
My Sacrifice,Weathered,Creed,false
With Arms Wide Open,Human Clay,Creed,false
Fire Woman,Sonic Temple,The Cult,false
Rain,Love,The Cult,false
She Sells Sanctuary,Love,The Cult,false
A Night Like This,The Head On The Door,The Cure,false
Boys Don't Cry,Three Imaginary Boys,The Cure,false
Close To Me,The Head On The Door,The Cure,false
Fascination Street,Disintegration,The Cure,false
Friday I'm In Love,Wish,The Cure,false
In Between Days,Show,The Cure,false
Just Like Heaven,"Kiss Me, Kiss Me, Kiss Me",The Cure,false
Lovesong,Disintegration,The Cure,false
Lullaby,Disintegration,The Cure,false
The Lovecats,Japanese Whispers,The Cure,false
The Walk,Japanese Whispers,The Cure,false
(I Just) Died In Your Arms,Broadcast,Cutting Crew,false
New Rose,Damned Damned Damned (30th Anniversary Expanded Edition),The Damned,false
Her Black Wings,Danzig II: Lucifuge,Danzig,false
I'm The One,Danzig II: Lucifuge,Danzig,false
Long Way Back From Hell,Danzig II: Lucifuge,Danzig,false
Mother,Danzig,Danzig,false
Twist Of Cain,Danzig,Danzig,false
Growing on Me,Permission to Land,The Darkness,false
I Believe in a Thing Called Love,Permission to Land,The Darkness,false
Ashes to Ashes,Scary Monsters (And Super Creeps) [2017 Remaster],David Bowie,false
Heroes,Heroes (2017 Remaster),David Bowie,false
I'm Afraid Of Americans,,David Bowie,true
Let's Dance,Let's Dance (2018 Remaster),David Bowie,false
Life on Mars?,Hunky Dory,David Bowie,false
If It Means A Lot To You,Homesick,A Day To Remember,false
California Uber Alles,Give Me Convenience or Give Me Death,Dead Kennedys,false
Holiday in Cambodia,Fresh Fruit For Rotting Vegetables (Expanded Edition),Dead Kennedys,false
Too Drunk To Fuck,Fresh Fruit For Rotting Vegetables (Expanded Edition),Dead Kennedys,false
Hush,Shades of Deep Purple,Deep Purple,false
Smoke On The Water,Machine Head,Deep Purple,false
Animal,Hysteria,Def Leppard,false
Photograph,Pyromania,Def Leppard,false
Pour Some Sugar On Me,Hysteria (Super Deluxe),Def Leppard,false
Be Quiet and Drive (Far Away),Around the Fur,Deftones,false
Bored,Adrenaline,Deftones,false
Change (In the House of Flies),White Pony,Deftones,false
Digital Bath,White Pony,Deftones,false
Knife Prty,White Pony,Deftones,false
My Own Summer (Shove It),Around the Fur,Deftones,false
Passenger,White Pony,Deftones,false
Sextape,Diamond Eyes,Deftones,false
Enjoy the Silence,Violator | The 12 Singles,Depeche Mode,false
Ghosts Again,Memento Mori,Depeche Mode,false
I Feel You,Songs of Faith and Devotion (Deluxe),Depeche Mode,false
It's No Good,Ultra (Deluxe),Depeche Mode,false
Just Can't Get Enough,Speak and Spell (Deluxe),Depeche Mode,false
Never Let Me Down Again,Music for the Masses (Deluxe),Depeche Mode,false
Personal Jesus,The Singles 86-98,Depeche Mode,false
Policy of Truth,Violator (Deluxe),Depeche Mode,false
Strangelove,The Singles 86-98,Depeche Mode,false
Stripped,Black Celebration (Deluxe),Depeche Mode,false
Whip It,Oh No It's Devo / Freedom Of Choice,DEVO,false
Holy Diver,Holy Diver,Dio,false
Rainbow In The Dark,Holy Diver,Dio,false
City Of Angels,Sing Sing Death House,The Distillers,false
Down with the Sickness,The Sickness,Disturbed,false
Stricken,Ten Thousand Fists,Disturbed,false
The Game,The Sickness,Disturbed,false
Into The Fire,Tooth and Nail,Dokken,false
Break on Through (To the Other Side),The Doors,The Doors,false
Light My Fire,The Doors,The Doors,false
Riders on the Storm,L.A. Woman,The Doors,false
Roadhouse Blues,Morrison Hotel,The Doors,false
I'm Shipping Up To Boston,The Warrior's Code,Dropkick Murphys,false
Bodies,Sinner,Drowning Pool,false
Tear Away,Sinner,Drowning Pool,false
A View to a Kill,Decade,Duran Duran,false
Hungry Like the Wolf,Rio (Collector's Edition),Duran Duran,false
Is There Something I Should Know?,Greatest,Duran Duran,false
Ordinary World,Duran Duran,Duran Duran,false
Planet Earth,Duran Duran,Duran Duran,false
The Wild Boys,Greatest,Duran Duran,false
The Killing Moon,Ocean Rain (Expanded; 2007 Remaster),Echo & the Bunnymen,false
The Last Crusade - A New Age Dawns 1,Consign To Oblivion (Expanded Edition),Epica,false
Situations,Dying Is Your Latest Fashion,Escape the Fate,false
The Final Countdown,The Final Countdown (Expanded Edition),Europe,false
Missionary Man,Revenge,"Eurythmics,Annie Lennox,Dave Stewart",false
Sweet Dreams (Are Made of This),Sweet Dreams (Are Made Of This),"Eurythmics,Annie Lennox,Dave Stewart",false
Bring Me To Life,Fallen,Evanescence,false
Call Me When You're Sober,The Open Door,Evanescence,false
Going Under,Fallen,Evanescence,false
Lithium,The Open Door,Evanescence,false
My Immortal,Fallen,Evanescence,false
More Than Words,Extreme II - Pornograffitti,Extreme,false
Ashes to Ashes,Album of the Year (2016 Remaster; Deluxe Edition),Faith No More,false
Easy,Angel Dust,Faith No More,false
Epic,The Real Thing,Faith No More,false
Falling to Pieces,The Real Thing,Faith No More,false
I Started a Joke - Digging the Grave,"King for a Day, Fool for a Lifetime (2016 Remaster; Deluxe Edition)",Faith No More,false
Last Cup of Sorrow,Album of the Year (2016 Remaster; Deluxe Edition),Faith No More,false
Midlife Crisis,Angel Dust,Faith No More,false
Surprise! You're Dead!,The Real Thing,Faith No More,false
We Care a Lot,Introduce Yourself,Faith No More,false
"A Little Less Sixteen Candles, A Little More Touch Me",From Under The Cork Tree,Fall Out Boy,false
"Dance, Dance",From Under The Cork Tree,Fall Out Boy,false
"Sugar, We're Goin Down",From Under The Cork Tree,Fall Out Boy,false
"The Take Over, The Breaks Over",Infinity On High,Fall Out Boy,false
"This Ain't A Scene, It's An Arms Race",Infinity On High,Fall Out Boy,false
Thnks fr th Mmrs,Infinity On High,Fall Out Boy,false
Buck Rogers,Echo Park,Feeder,false
"Hey Man, Nice Shot - Remastered Version",Short Bus,Filter,false
Bad Company,War is the Answer,Five Finger Death Punch,false
Far From Home,War is the Answer,Five Finger Death Punch,false
Under and Over It,American Capitalist (Deluxe),Five Finger Death Punch,false
Go Your Own Way,Rumours,Fleetwood Mac,false
The Chain,Rumours (Super Deluxe),Fleetwood Mac,false
I Ran (So Far Away),A Flock Of Seagulls,A Flock Of Seagulls,false
All My Life,One By One (Expanded Edition),Foo Fighters,false
Best of You,In Your Honor,Foo Fighters,false
Big Me,Foo Fighters,Foo Fighters,false
Breakout,There Is Nothing Left To Lose,Foo Fighters,false
Everlong,The Colour And The Shape,Foo Fighters,false
I'll Stick Around,Foo Fighters,Foo Fighters,false
Learn to Fly,There Is Nothing Left To Lose,Foo Fighters,false
Monkey Wrench,The Colour And The Shape,Foo Fighters,false
My Hero,The Colour And The Shape,Foo Fighters,false
The Pretender,"Echoes, Silence, Patience & Grace",Foo Fighters,false
This Is a Call,Foo Fighters,Foo Fighters,false
Times Like These,One By One (Expanded Edition),Foo Fighters,false
Cold as Ice,Foreigner (Expanded),Foreigner,false
I Want to Know What Love Is,Agent Provocateur,Foreigner,false
Juke Box Hero,4 (Expanded),Foreigner,false
Urgent,Renegades & Juke Box Heroes (Live),Foreigner,false
Far From Over,Frank Stallone,Frank Stallone,false
Hemorrhage (In My Hands),Something Like Human,Fuel,false
Waiting Room,13 Songs,Fugazi,false
I Think I'm Paranoid,Version 2.0 (20th Anniversary Deluxe Edition),Garbage,false
Only Happy When It Rains,Garbage (20th Anniversary Super Deluxe Edition),Garbage,false
Push It,Version 2.0 (20th Anniversary Deluxe Edition),Garbage,false
Queer,Garbage (20th Anniversary Super Deluxe Edition),Garbage,false
Stupid Girl,Garbage (20th Anniversary Super Deluxe Edition),Garbage,false
Out In The Fields,Run For Cover,"Gary Moore,Phil Lynott",false
Cars,The Pleasure Principle,Gary Numan,false
Are 'Friends' Electric?,Replicas Redux,"Gary Numan,Tubeway Army",false
Bad To The Bone,BAD TO THE BONE,George Thorogood & The Destroyers,false
Call Me Little Sunshine,IMPERA,Ghost,false
Cirice,Meliora,Ghost,false
Dance Macabre,Prequelle,Ghost,false
Faith,Prequelle,Ghost,false
From The Pinnacle To The Pit,Meliora,Ghost,false
He Is,Meliora,Ghost,false
Hunter’s Moon,IMPERA,Ghost,false
Kiss The Go-Goat,Seven Inches Of Satanic Panic,Ghost,false
Life Eternal,Prequelle,Ghost,false
Mary On A Cross,Seven Inches Of Satanic Panic,Ghost,false
Pro Memoria,Prequelle,Ghost,false
Rats,Prequelle,Ghost,false
Square Hammer,Meliora,Ghost,false
Watcher In The Sky,IMPERA,Ghost,false
Year Zero,Infestissumam,Ghost,false
Silvera,,Gojira,true
Stranded,,Gojira,true
99 Red Balloons,Stomping Ground,Goldfinger,false
Lifestyles of the Rich & Famous,The Young and The Hopeless,Good Charlotte,false
21 Guns,21st Century Breakdown,Green Day,false
American Idiot,American Idiot,Green Day,false
Basket Case,Dookie,Green Day,false
Boulevard of Broken Dreams,Boulevard of Broken Dreams,Green Day,false
Brain Stew,Insomniac,Green Day,false
Good Riddance (Time of Your Life),Nimrod,Green Day,false
Hitchin' a Ride,Nimrod,Green Day,false
Holiday,Holiday,Green Day,false
Longview,Dookie,Green Day,false
Welcome to Paradise,Dookie,Green Day,false
When I Come Around,Dookie,Green Day,false
Don't Cry,Use Your Illusion I,Guns N' Roses,false
It's So Easy,Appetite For Destruction,Guns N' Roses,false
Mr. Brownstone,Appetite For Destruction,Guns N' Roses,false
Nightrain,Appetite For Destruction,Guns N' Roses,false
Paradise City,Appetite For Destruction,Guns N' Roses,false
Sweet Child O' Mine,Appetite For Destruction,Guns N' Roses,false
Welcome To The Jungle,Appetite For Destruction,Guns N' Roses,false
