TITLE,ALBUM,ARTIST,IS_NEW
You Could Be Mine,Use Your Illusion II,Guns N' Roses,false
Familiar Taste of Poison,Halestorm (Deluxe),Halestorm,false
Here's to Us,The Strange Case of...,Halestorm,false
I Get Off,Halestorm (Deluxe),Halestorm,false
I Miss the Misery,The Strange Case of...,Halestorm,false
Love Bites (So Do I),The Strange Case of...,Halestorm,false
Beating Heart Baby,Decadence,Head Automatica,false
Alone,Bad Animals,Heart,false
Barracuda,Little Queen,Heart,false
Unsung,Meantime,Helmet,false
Join Me In Death,Uneasy Listening Vol.1,HIM,false
Solitary Man,,HIM,true
Wicked Game,,HIM,true
Wings of a Butterfly,Dark Light,HIM,false
Painted On My Heart,"A Tribute to the Rock 'N' Roll Allstars: Kiss, Guns N' Roses, Deep Purple and More, Vol. 1",The Hit Co.,false
Main Offender,Veni Vidi Vicious,The Hives,false
Celebrity Skin,Celebrity Skin,Hole,false
Doll Parts,Live Through This,Hole,false
Malibu,Celebrity Skin,Hole,false
Violet,Live Through This,Hole,false
Crawling In The Dark,Hoobastank,Hoobastank,false
The Reason,The Reason (20th Anniversary),Hoobastank,false
Hit Me With Your Rhythm Stick,Sex & Drugs & Rock & Roll,"Ian Dury,The Blockheads",false
Never Fight A Man With A Perm,Joy as an Act of Resistance.,IDLES,false
The Passenger,Lust For Life,Iggy Pop,false
Radioactive,Night Visions,Imagine Dragons,false
Drive,Make Yourself,Incubus,false
The Warmth,Make Yourself,Incubus,false
Wish You Were Here,Morning View,Incubus,false
Devil Inside,Kick (Remastered 2011),INXS,false
Mystify,Kick (Remastered 2011),INXS,false
Need You Tonight,Kick (Remastered 2011),INXS,false
Never Tear Us Apart,Kick (Remastered 2011),INXS,false
Suicide Blonde,X,INXS,false
Aces High,Powerslave,Iron Maiden,false
Bring Your Daughter... to the Slaughter,No Prayer for the Dying,Iron Maiden,false
Can I Play with Madness,Seventh Son of a Seventh Son,Iron Maiden,false
Run to the Hills,The Number of the Beast,Iron Maiden,false
The Evil That Men Do,Seventh Son of a Seventh Son,Iron Maiden,false
The Trooper,Piece of Mind,Iron Maiden,false
The Wicker Man,Brave New World,Iron Maiden,false
Wasted Years,Somewhere in Time,Iron Maiden,false
Wrathchild,Killers,Iron Maiden,false
Been Caught Stealing,Ritual De Lo Habitual,Jane's Addiction,false
Mountain Song,Nothing's Shocking,Jane's Addiction,false
Stop!,Ritual De Lo Habitual,Jane's Addiction,false
Piece of My Heart,Flash Back Internacional,Janis Joplin,false
Forget Her,Grace,Jeff Buckley,false
"Lover, You Should've Come Over",Grace,Jeff Buckley,false
Somebody to Love,Surrealistic Pillow,Jefferson Airplane,false
White Rabbit,Surrealistic Pillow,Jefferson Airplane,false
Are You Gonna Be My Girl,Get Born,Jet,false
All Along the Watchtower,Electric Ladyland,Jimi Hendrix,false
Crosstown Traffic,Electric Ladyland,Jimi Hendrix,false
Fire,Are You Experienced,Jimi Hendrix,false
Foxey Lady,Experience Hendrix: The Best Of Jimi Hendrix,Jimi Hendrix,false
Hey Joe,Are You Experienced,Jimi Hendrix,false
Purple Haze,Are You Experienced,Jimi Hendrix,false
Pain,Futures,Jimmy Eat World,false
Sweetness,Bleed American,Jimmy Eat World,false
The Middle,Bleed American,Jimmy Eat World,false
A Praise Chorus,Bleed American,"Jimmy Eat World,Davey Vonbohlen",false
Bad Reputation,Bad Reputation (Expanded Edition),Joan Jett & the Blackhearts,false
I Hate Myself for Loving You,Up Your Alley,Joan Jett & the Blackhearts,false
I Love Rock 'N Roll,I Love Rock 'N' Roll (Expanded Edition),Joan Jett & the Blackhearts,false
Crimson and Clover,Live New York '82,"Joan Jett & the Blackhearts,the Blackhearts",false
Summer in the City,Have a Little Faith,Joe Cocker,false
Blaze Of Glory - From Young Guns II Soundtrack,Blaze Of Glory,Jon Bon Jovi,false
Any Way You Want It,Departure,Journey,false
Don't Stop Believin',Escape,Journey,false
Separate Ways (Worlds Apart),Frontiers (2023 Remaster),Journey,false
Disorder,Unknown Pleasures (Collector's Edition),Joy Division,false
Love Will Tear Us Apart,Love Will Tear Us Apart,Joy Division,false
She's Lost Control,Unknown Pleasures (Collector's Edition),Joy Division,false
Transmission,Transmission,Joy Division,false
Breaking the Law,British Steel,Judas Priest,false
Living After Midnight,British Steel,Judas Priest,false
Turbo Lover,Turbo 30,Judas Priest,false
You've Got Another Thing Coming,Screaming For Vengeance (Expanded Edition),Judas Priest,false
Babooshka,Never for Ever (2018 Remaster),Kate Bush,false
Running Up That Hill (A Deal With God),Hounds Of Love,Kate Bush,false
Nightcall,Nightcall,Kavinsky,false
My Curse,As Daylight Dies,Killswitch Engage,false
My Last Serenade,Alive or Just Breathing (Topshelf Edition),Killswitch Engage,false
The End of Heartache,The End of Heartache,Killswitch Engage,false
When Darkness Falls,The End of Heartache,Killswitch Engage,false
Closer,Only By The Night,Kings of Leon,false
Sex on Fire,Only By The Night,Kings of Leon,false
All Day and All of the Night,Kinks,The Kinks,false
Lola,"Lola Versus Powerman and the Moneygoround, Pt. 1",The Kinks,false
You Really Got Me,Kinks,The Kinks,false
Crazy Crazy Nights,Crazy Nights,KISS,false
Detroit Rock City,Double Platinum,KISS,false
God Gave Rock 'N' Roll To You II,Revenge,KISS,false
I Was Made For Lovin' You,Dynasty,KISS,false
Lick It Up,Lick It Up,KISS,false
Love Gun,Love Gun,KISS,false
Rock And Roll All Nite,Dressed To Kill,KISS,false
Strutter,Kiss,KISS,false
Blind,Korn,Korn,false
Coming Undone,See You On the Other Side,Korn,false
Falling Away from Me,Issues,Korn,false
Freak On a Leash,Follow The Leader,Korn,false
Got the Life,Follow The Leader,Korn,false
Here To Stay,Untouchables,Korn,false
Twisted Transistor,See You On the Other Side,Korn,false
Word Up!,Word Up! (The Remixes),Korn,false
Y'all Want a Single,Take A Look In The Mirror,Korn,false
Pretend We're Dead,Bricks Are Heavy,L7,false
Shitlist,Bricks Are Heavy,L7,false
Heaven's a Lie,Comalies,Lacuna Coil,false
Our Truth,Karmacode,Lacuna Coil,false
Swamped,Comalies,Lacuna Coil,false
Laid to Rest,Ashes of the Wake (15th Anniversary),Lamb of God,false
Now You've Got Something to Die For,Ashes of the Wake (15th Anniversary),Lamb of God,false
Omerta,Ashes of the Wake (15th Anniversary),Lamb of God,false
Redneck,Sacrament (15th Anniversary Edition),Lamb of God,false
Immigrant Song,Led Zeppelin III (Remaster),Led Zeppelin,false
Rock and Roll,Led Zeppelin IV,Led Zeppelin,false
Whole Lotta Love - 1990 Remaster,Led Zeppelin II (1994 Remaster),Led Zeppelin,false
Steal My Sunshine,You Can't Stop The Bum Rush,LEN,false
Always On The Run,Mama Said,Lenny Kravitz,false
American Woman,5,Lenny Kravitz,false
Are You Gonna Go My Way,Are You Gonna Go My Way,Lenny Kravitz,false
All My Best Friends Are Metalheads,Hello Rockview,Less Than Jake,false
Break Stuff,Significant Other,Limp Bizkit,false
Eat You Alive,Results May Vary,Limp Bizkit,false
Faith,"Three Dollar Bill, Y'all $",Limp Bizkit,false
My Generation,Chocolate Starfish And The Hot Dog Flavored Water,Limp Bizkit,false
My Way,Chocolate Starfish And The Hot Dog Flavored Water,Limp Bizkit,false
Nookie,Significant Other,Limp Bizkit,false
Rollin' (Air Raid Vehicle),Chocolate Starfish And The Hot Dog Flavored Water,Limp Bizkit,false
Take A Look Around,Chocolate Starfish And The Hot Dog Flavored Water,Limp Bizkit,false
Bleed It Out,Minutes to Midnight,Linkin Park,false
Breaking the Habit,Meteora (Bonus Edition),Linkin Park,false
Crawling,Hybrid Theory (Bonus Edition),Linkin Park,false
Faint,Meteora,Linkin Park,false
Given Up,Minutes to Midnight,Linkin Park,false
Heavy is the Crown,,Linkin Park,true
In the End,Hybrid Theory (Bonus Edition),Linkin Park,false
Numb,Meteora,Linkin Park,false
One Step Closer,Hybrid Theory (Bonus Edition),Linkin Park,false
Papercut,Hybrid Theory (Bonus Edition),Linkin Park,false
Points of Authority,Hybrid Theory (Bonus Edition),Linkin Park,false
Somewhere I Belong,Meteora (Bonus Edition),Linkin Park,false
The Emptiness Machine,,Linkin Park,true
What I've Done,Minutes to Midnight,Linkin Park,false
With You,Hybrid Theory (Bonus Edition),Linkin Park,false
My Own Worst Enemy,A Place In The Sun,Lit,false
Cult of Personality (2023 Remaster),Vivid (2023 Remaster),Living Colour,false
Free Bird,Pronounced' Leh-'Nerd 'Skin-'Nerd,Lynyrd Skynyrd,false
Gimme Three Steps,Pronounced' Leh-'Nerd 'Skin-'Nerd,Lynyrd Skynyrd,false
Sweet Home Alabama,Second Helping (Expanded Edition),Lynyrd Skynyrd,false
Davidian,Burn My Eyes,Machine Head,false
Baggy Trousers,Absolutely,Madness,false
One Step Beyond,One Step Beyond (35th Anniversary),Madness,false
Warriors of the World United,Warriors of the World,Manowar,false
Sex & Candy,Marcy Playground,Marcy Playground,false
I Don't Like The Drugs (But The Drugs Like Me),Mechanical Animals,Marilyn Manson,false
mOBSCENE,The Golden Age Of Grotesque,Marilyn Manson,false
Rock Is Dead,Mechanical Animals,Marilyn Manson,false
The Beautiful People,Antichrist Superstar,Marilyn Manson,false
The Dope Show,Mechanical Animals,Marilyn Manson,false
This Is The New Shit,The Golden Age Of Grotesque,Marilyn Manson,false
Tourniquet,Antichrist Superstar,Marilyn Manson,false
The Widow,Frances the Mute,The Mars Volta,false
Blood and Thunder,Leviathan,Mastodon,false
I'd Do Anything For Love (But I Won't Do That),Bat Out Of Hell II: Back Into Hell (Deluxe),Meat Loaf,false
Paradise By the Dashboard Light,Bat Out Of Hell,Meat Loaf,false
Dead Ringer for Love (with Cher),Dead Ringer,"Meat Loaf,Cher",false
A Tout Le Monde,Youthanasia (Expanded Edition - Remastered),Megadeth,false
Angry Again,Hidden Treasures,Megadeth,false
Hangar 18,Rust In Peace (2004 Remix / Expanded Edition),Megadeth,false
Holy Wars...The Punishment Due,Rust In Peace (2004 Remix / Expanded Edition),Megadeth,false
No More Mr. Nice Guy,Hidden Treasures,Megadeth,false
Peace Sells,Peace Sells...But Who's Buying? (Expanded Edition - Remastered),Megadeth,false
Reckoning Day,Youthanasia (Expanded Edition - Remastered),Megadeth,false
Symphony Of Destruction,Countdown To Extinction (Expanded Edition - Remastered),Megadeth,false
Tornado Of Souls,Rust In Peace (2004 Remix / Expanded Edition),Megadeth,false
Battery,Master Of Puppets,Metallica,false
Enter Sandman,Metallica,Metallica,false
For Whom The Bell Tolls,Ride The Lightning (Deluxe / Remastered),Metallica,false
Fuel,Reload,Metallica,false
I Disappear,I Disappear,Metallica,false
No Leaf Clover,S&M,Metallica,false
Nothing Else Matters,Metallica,Metallica,false
Sad But True,Metallica,Metallica,false
So What,Garage Inc.,Metallica,false
Until It Sleeps,Load,Metallica,false
The Memory Remains,Reload,"Metallica,Marianne Faithfull",false
Jesus Built My Hotrod,KE*A*H** (Psalm 69),Ministry,false
N.W.O.,KE*A*H** (Psalm 69),Ministry,false
What About Us?,Greatest Fits,Ministry,false
"Die, Die My Darling","Earth A.D. / Die, Die My Darling",Misfits,false
Dig Up Her Bones,American Psycho,Misfits,false
Helena,Famous Monsters,Misfits,false
Hybrid Moments,The Misfits Box Set,Misfits,false
Last Caress,The Misfits Box Set,Misfits,false
Saturday Night,Famous Monsters,Misfits,false
Astro Zombies,Collection,"Misfits,Glenn Danzig",false
Skulls,Collection,"Misfits,Glenn Danzig",false
Where Eagles Dare,Collection,"Misfits,Glenn Danzig",false
Suedehead,Viva Hate,Morrissey,false
You Have Killed Me,Ringleader of the Tormentors,Morrissey,false
Another Life,Disguise,Motionless In White,false
"Girls, Girls, Girls","Girls, Girls, Girls",Mötley Crüe,false
Home Sweet Home,Theatre of Pain,Mötley Crüe,false
Kickstart My Heart,Dr. Feelgood,Mötley Crüe,false
Live Wire,Too Fast For Love,Mötley Crüe,false
Looks That Kill,Shout At The Devil,Mötley Crüe,false
Same Ol' Situation (S.O.S.),Dr. Feelgood (40th Anniversary;2021 - Remaster),Mötley Crüe,false
Shout at the Devil,Shout At The Devil,Mötley Crüe,false
Smokin' In The Boys Room,Theatre of Pain (40th Anniversary; 2021 - Remaster),Mötley Crüe,false
Too Young to Fall in Love,Shout At The Devil,Mötley Crüe,false
Ace of Spades,Ace of Spades (Expanded Edition),Motörhead,false
Killed by Death,All the Aces,Motörhead,false
Overkill,Overkill (Expanded Edition),Motörhead,false
Born For The Game,HBN ENT Presents: Lit Mode,"Motorhead2x,Project Pat",false
Pink Cigarette,California,Mr. Bungle,false
Dig,L.D. 50,Mudvayne,false
Happy?,Lost and Found,Mudvayne,false
Not Falling,The End Of All Things To Come,Mudvayne,false
Feeling Good,Origin of Symmetry,Muse,false
Hysteria,Absolution,Muse,false
New Born,Origin of Symmetry,Muse,false
Plug in Baby,Origin of Symmetry,Muse,false
Stockholm Syndrome,Absolution,Muse,false
Sunburn,Showbiz,Muse,false
Supermassive Black Hole,Black Holes and Revelations,Muse,false
Time is Running Out,Absolution,Muse,false
Undisclosed Desires,The Resistance,Muse,false
Uprising,The Resistance,Muse,false
Dead!,The Black Parade,My Chemical Romance,false
Helena,Three Cheers for Sweet Revenge,My Chemical Romance,false
House of Wolves,The Black Parade,My Chemical Romance,false
I Don't Love You,The Black Parade,My Chemical Romance,false
I'm Not Okay (I Promise),Three Cheers for Sweet Revenge,My Chemical Romance,false
Na Na Na (Na Na Na Na Na Na Na Na Na),Danger Days: The True Lives of the Fabulous Killjoys,My Chemical Romance,false
Teenagers,The Black Parade,My Chemical Romance,false
Thank You for the Venom,Three Cheers for Sweet Revenge,My Chemical Romance,false
The Ghost of You,Three Cheers for Sweet Revenge,My Chemical Romance,false
Welcome to the Black Parade,The Black Parade,My Chemical Romance,false
You Know What They Do to Guys Like Us in Prison,Three Cheers for Sweet Revenge,My Chemical Romance,false
Bizarre Love Triangle,Brotherhood (Collector's Edition),New Order,false
Blue Monday,Substance,New Order,false
True Faith,Substance,New Order,false
How You Remind Me,Silver Side Up,Nickelback,false
Photograph,All the Right Reasons,Nickelback,false
Rockstar,All the Right Reasons (Walmart Exclusive Edition),Nickelback,false
Nemo,Once,Nightwish,false
Sleeping Sun,Oceanborn,Nightwish,false
The Phantom Of The Opera,Century Child,Nightwish,false
Wish I Had an Angel,Once,Nightwish,false
Closer,The Downward Spiral,Nine Inch Nails,false
Dead Souls,,Nine Inch Nails,true
Every Day Is Exactly The Same,,Nine Inch Nails,true
Head Like A Hole,Pretty Hate Machine,Nine Inch Nails,false
March Of The Pigs,The Downward Spiral,Nine Inch Nails,false
Only,,Nine Inch Nails,true
Sin,Pretty Hate Machine,Nine Inch Nails,false
Terrible Lie,,Nine Inch Nails,true
The Hand That Feeds,With Teeth (Bonus Tracks),Nine Inch Nails,false
The Perfect Drug,Lost Highway,Nine Inch Nails,false
Wish,Broken,Nine Inch Nails,false
All Apologies,In Utero,Nirvana,false
Breed,Nevermind,Nirvana,false
Come As You Are,Nevermind,Nirvana,false
Drain You,Nevermind,Nirvana,false
Dumb,In Utero,Nirvana,false
Heart-Shaped Box,In Utero,Nirvana,false
In Bloom,Nevermind,Nirvana,false
Lithium,Nevermind,Nirvana,false
Lounge Act,Nevermind,Nirvana,false
Love Buzz,Bleach,Nirvana,false
Negative Creep,Bleach,Nirvana,false
On A Plain,Nevermind,Nirvana,false
Rape Me,In Utero,Nirvana,false
Sliver,Incesticide,Nirvana,false
Smells Like Teen Spirit,Nevermind,Nirvana,false
Territorial Pissings,Nevermind,Nirvana,false
You Know You're Right,Nirvana,Nirvana,false
Don't Speak,Tragic Kingdom,No Doubt,false
Hella Good,Rock Steady (Expanded Edition),No Doubt,false
Just A Girl,Tragic Kingdom,No Doubt,false
Spiderwebs,Tragic Kingdom,No Doubt,false
Linoleum,Punk In Drublic,NOFX,false
Come Out and Play,Smash,The Offspring,false
Pretty Fly (For A White Guy),ドライブが楽しくなる洋楽ヒッツ！90年代 ROCK,The Offspring,false
Self Esteem,Smash,The Offspring,false
The Kids Aren't Alright,Americana,The Offspring,false
Want You Bad,Conspiracy Of One,The Offspring,false
Why Don't You Get A Job,Americana,The Offspring,false
Dead Man's Party,Dead Man's Party,Oingo Boingo,false
No One Lives Forever,Dead Man's Party,Oingo Boingo,false
Crazy Train,Blizzard Of Ozz (40th Anniversary Expanded Edition),Ozzy Osbourne,false
I Don't Know,Blizzard Of Ozz (40th Anniversary Expanded Edition),Ozzy Osbourne,false
"Mama, I'm Coming Home",No More Tears (Expanded Edition),Ozzy Osbourne,false
No More Tears,No More Tears (Expanded Edition),Ozzy Osbourne,false
Shot in the Dark,The Ultimate Sin,Ozzy Osbourne,false
Alive,Satellite (U.S. Version),P.O.D.,false
Youth of the Nation,Satellite (U.S. Version),P.O.D.,false
High Hopes,Pray for the Wicked,Panic! At The Disco,false
House of Memories,Death of a Bachelor,Panic! At The Disco,false
I Write Sins Not Tragedies,A Fever You Can't Sweat Out,Panic! At The Disco,false
5 Minutes Alone,Far Beyond Driven,Pantera,false
Cowboys from Hell,Cowboys from Hell,Pantera,false
Domination,Cowboys from Hell,Pantera,false
Fucking Hostile,Vulgar Display of Power (Expanded),Pantera,false
Hollow,Vulgar Display of Power,Pantera,false
I'm Broken,Far Beyond Driven,Pantera,false
Mouth for War,Vulgar Display of Power,Pantera,false
This Love,Vulgar Display of Power,Pantera,false
Walk,Vulgar Display of Power,Pantera,false
Between Angels And Insects,Infest,Papa Roach,false
Last Resort,Infest,Papa Roach,false
Scars,Getting Away With Murder,Papa Roach,false
All I Wanted,Brand New Eyes,Paramore,false
Brick by Boring Brick,Brand New Eyes,Paramore,false
crushcrushcrush,Riot!,Paramore,false
Decode,Brand New Eyes,Paramore,false
Ignorance,Brand New Eyes,Paramore,false
Misery Business,Riot!,Paramore,false
Still into You,Paramore,Paramore,false
That's What You Get,Riot!,Paramore,false
The Only Exception,Brand New Eyes,Paramore,false
Alive,Ten,Pearl Jam,false
Better Man,Vitalogy,Pearl Jam,false
Even Flow,Ten,Pearl Jam,false
Jeremy,,Pearl Jam,true
Judith,Mer De Noms,A Perfect Circle,false
Passive,eMOTIVe,A Perfect Circle,false
Pet,Thirteenth Step,A Perfect Circle,false
The Outsider,Thirteenth Step,A Perfect Circle,false
Digging In The Dirt,Us,Peter Gabriel,false
Shock The Monkey,Peter Gabriel 4: Security,Peter Gabriel,false
Cuts You Up,Deep,Peter Murphy,false
Another Brick In The Wall (Part 2),Pulse,Pink Floyd,false
Wish You Were Here,A Collection Of Great Dance Songs,Pink Floyd,false
Debaser,Doolittle,Pixies,false
Gigantic,Surfer Rosa (2007 Remaster),Pixies,false
